[3 149 1 1 0 0 0 0 193 2 69 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 201 0 0 80 76 80 0 0 0 0 0 0 0 0 67 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 84 95 66 65 78 75 0 0 0 0 68 9 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 68 95 68 66 0 0 0 0 0 0 67 17 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 83 72 0 0 0 0 0 0 0 0 67 27 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 82 73 78 84 95 83 85 77 0 0 67 51 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 65 84 65 0 0 0 0 0 0 0 68 64 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 73 77 69 95 79 80 76 0 0 0 67 72 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83 85 77 77 65 0 0 0 0 0 0 78 82 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 73 79 0 0 0 0 0 0 0 0 67 102 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 68 82 69 83 0 0 0 0 0 0 67 152 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 86 0 0 0 0 0 0 0 0 0 78 212 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 86 0 0 0 0 0 0 0 0 0 78 224 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 73 86 0 0 0 0 0 0 0 0 78 236 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 0 0 0 0 0 0 0 0 0 78 246 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 75 85 66 0 0 0 0 0 78 2 1 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 86 82 69 77 0 0 0 0 78 14 1 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 69 78 89 0 0 0 0 0 0 0 78 26 1 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 69 71 78 79 0 0 0 0 0 0 67 38 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 72 69 81 85 69 0 0 0 0 0 67 48 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 69 69 80 82 67 0 0 0 0 0 67 58 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 65 78 85 65 76 0 0 0 0 0 67 68 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13]
[{name:PLP fieldType:67 length:8 decimalPlaces:0 fieldStore:[80 76 80 0 0 0 0 0 0 0 0 67 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DT_BANK fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 84 95 66 65 78 75 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ID_DB fieldType:67 length:10 decimalPlaces:0 fieldStore:[73 68 95 68 66 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LSH fieldType:67 length:24 decimalPlaces:0 fieldStore:[76 83 72 0 0 0 0 0 0 0 0 67 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PRINT_SUM fieldType:67 length:13 decimalPlaces:0 fieldStore:[80 82 73 78 84 95 83 85 77 0 0 67 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DATA fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 65 84 65 0 0 0 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:TIME_OPL fieldType:67 length:10 decimalPlaces:0 fieldStore:[84 73 77 69 95 79 80 76 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:SUMMA fieldType:78 length:20 decimalPlaces:2 fieldStore:[83 85 77 77 65 0 0 0 0 0 0 78 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FIO fieldType:67 length:50 decimalPlaces:0 fieldStore:[70 73 79 0 0 0 0 0 0 0 0 67 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ADRES fieldType:67 length:60 decimalPlaces:0 fieldStore:[65 68 82 69 83 0 0 0 0 0 0 67 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:HV fieldType:78 length:12 decimalPlaces:4 fieldStore:[72 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:GV fieldType:78 length:12 decimalPlaces:4 fieldStore:[71 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LIV fieldType:78 length:10 decimalPlaces:0 fieldStore:[76 73 86 0 0 0 0 0 0 0 0 78 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT fieldType:78 length:12 decimalPlaces:4 fieldStore:[79 84 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_KUB fieldType:78 length:12 decimalPlaces:3 fieldStore:[79 84 95 75 85 66 0 0 0 0 0 78 0 0 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_VREM fieldType:78 length:12 decimalPlaces:0 fieldStore:[79 84 95 86 82 69 77 0 0 0 0 78 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PENY fieldType:78 length:12 decimalPlaces:2 fieldStore:[80 69 78 89 0 0 0 0 0 0 0 78 0 0 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:REGNO fieldType:67 length:10 decimalPlaces:0 fieldStore:[82 69 71 78 79 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:CHEQUE fieldType:67 length:10 decimalPlaces:0 fieldStore:[67 72 69 81 85 69 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FEEPRC fieldType:67 length:10 decimalPlaces:0 fieldStore:[70 69 69 80 82 67 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:MANUAL fieldType:67 length:1 decimalPlaces:0 fieldStore:[77 65 78 85 65 76 0 0 0 0 0 67 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}]
PLP;DT_BANK;ID_DB;LSH;PRINT_SUM;DATA;TIME_OPL;SUMMA;FIO;ADRES;HV;GV;LIV;OT;OT_KUB;OT_VREM;PENY;REGNO;CHEQUE;FEEPRC;MANUAL
118156;20191017;398032;1125239;0919;20191015;12:29:57;168.41;;;577.0000;0.0000;0;;;;0.00;;35733;1,3;N
118156;20191017;398013;0061118;0919;20191015;12:30:02;77.61;;;698.0000;0.0000;0;;;;0.00;;39802;1,3;N
118156;20191017;398013;0061589;0919;20191015;12:34:13;104.46;;;0.0000;0.0000;0;;;;0.00;;39807;1,3;N
118156;20191017;398013;0061593;0919;20191015;12:36:21;33.72;;;0.0000;0.0000;0;;;;0.00;;39812;1,3;N
118156;20191017;398046;0007504;0919;20191015;12:35:35;51.74;;;126.0000;0.0000;0;;;;0.00;;45694;1,3;N
118156;20191017;398005;4336806;0919;20191015;12:36:24;222.82;;;567.0000;0.0000;0;;;;0.00;;6214;1,3;N
118156;20191017;398001;5191187;0919;20191015;12:37:25;200.00;;;198.0000;0.0000;0;;;;0.00;;3885;1,3;N
118156;20191017;398002;1400705;0919;20191015;12:37:50;216.98;;;493.0000;0.0000;0;;;;0.00;;8684;1,3;N
118156;20191017;398005;9926301;0919;20191015;12:37:06;288.25;;;655.0000;0.0000;0;;;;0.00;;6513;1,3;N
118156;20191017;398016;0010619;0919;20191015;12:39:11;267.53;;;0.0000;0.0000;0;;;;0.00;;4111;1,3;N
118156;20191017;398013;0061438;0919;20191015;12:40:12;1.00;;;19.0000;0.0000;0;;;;0.00;;39816;1,3;N
118156;20191017;398020;0000875;0919;20191015;12:43:37;310.44;;;549.0000;0.0000;0;;;;0.00;;10572;1,3;N
118156;20191017;398020;1406906;0919;20191015;12:44:07;242.85;;;803.0000;0.0000;0;;;;0.00;;10575;1,3;N
118156;20191017;398020;0003867;0919;20191015;12:46:54;25.87;;;168.0000;0.0000;0;;;;0.00;;10579;1,3;N
118156;20191017;398024;1513861;0919;20191015;12:48:53;71.27;;;777.0000;0.0000;0;;;;0.00;;9250;1,3;N
118156;20191017;398035;5408952;0919;20191015;12:47:56;71.27;;;139.0000;0.0000;0;;;;0.00;;24262;1,3;N
118156;20191017;398059;5192393;0919;20191015;12:49:36;467.25;;;1236.0000;0.0000;0;;;;0.00;;10232;1,3;N
118156;20191017;398005;4338728;0919;20191015;12:51:52;239.68;;;503.0000;0.0000;0;;;;0.00;;6517;1,3;N
118156;20191017;398006;0305127;0919;20191015;12:51:54;168.41;;;171.0000;0.0000;0;;;;0.00;;6672;1,3;N
118156;20191017;398016;1117007;0919;20191015;12:56:11;191.11;;;786.0000;0.0000;0;;;;0.00;;35064;1,3;N
118156;20191017;398005;5807536;0919;20191015;12:59:18;205.44;;;0.0000;0.0000;0;;;;0.00;0001390398;904;1,3;N
118156;20191017;398005;5807626;0919;20191015;13:01:11;205.44;;;0.0000;0.0000;0;;;;0.00;0001390398;905;1,3;N
118156;20191017;398002;1400661;0919;20191015;13:00:31;191.11;;;475.0000;0.0000;0;;;;0.00;;9918;1,3;N
118156;20191017;398000;5412966;0919;20191015;13:02:59;230.60;;;609.0000;0.0000;0;;;;0.00;;2004;1,3;N
118156;20191017;398024;5182750;0919;20191015;13:03:10;398.97;;;0.0000;0.0000;0;;;;0.00;;8871;1,3;N
118156;20191017;398013;0061844;0919;20191015;13:06:38;206.96;;;485.0000;0.0000;0;;;;0.00;;39819;1,3;N
118156;20191017;398001;5174802;0919;20191015;13:06:00;234.33;;;1844.0000;0.0000;0;;;;0.00;;4579;1,3;N
118156;20191017;398037;1315409;0919;20191015;13:13:05;398.97;;;0.0000;0.0000;0;;;;0.00;;5820;1,3;N
118156;20191017;398016;1117678;0919;20191015;13:13:58;398.97;;;0.0000;0.0000;0;;;;0.00;;35072;1,3;N
118156;20191017;398000;1406101;0919;20191015;13:18:30;239.88;;;129.0000;0.0000;0;;;;0.00;;9156;1,3;N
118156;20191017;398002;1401970;0919;20191015;13:25:29;504.16;;;0.0000;0.0000;0;;;;0.00;0001132340;44;1,3;N
118156;20191017;398013;0061516;0919;20191015;13:24:15;194.03;;;1082.9300;0.0000;0;;;;0.00;;39824;1,3;N
118156;20191017;398013;0061455;0919;20191015;13:27:05;51.74;;;221.0000;0.0000;0;;;;0.00;;39829;1,3;N
118156;20191017;398056;0519137;0919;20191015;13:27:34;468.50;;;355.0000;268.0000;0;;;;0.00;;24617;1,3;N
118156;20191017;398050;1407529;0919;20191015;13:28:42;169.58;;;783.0000;0.0000;0;;;;0.00;;20872;1,3;N
118156;20191017;398056;0518748;0919;20191015;13:31:14;215.35;;;449.0000;569.0000;0;;;;0.00;;24622;1,3;N
118156;20191017;398041;4330871;0919;20191015;13:30:57;207.27;;;424.0000;0.0000;0;;;;0.00;;51985;1,3;N
118156;20191017;398013;0094678;0919;20191015;13:33:15;155.22;;;533.0000;0.0000;0;;;;0.00;;39836;1,3;N
118156;20191017;398016;1130655;0919;20191015;13:31:58;1.00;;;14.0000;0.0000;0;;;;0.00;;37211;1,3;N
118156;20191017;398020;0004674;0919;20191015;13:35:26;94.48;;;0.0000;0.0000;0;;;;0.00;;10587;1,3;N
118156;20191017;398043;1113467;0919;20191015;13:36:12;527.93;;;386.0000;0.0000;0;;;;0.00;;45626;1,3;N
118156;20191017;398056;0518967;0919;20191015;13:34:29;274.18;;;365.0000;296.0000;0;;;;0.00;;24628;1,3;N
118156;20191017;398046;5805954;0919;20191015;13:34:24;168.41;;;332.0000;0.0000;0;;;;0.00;;19786;1,3;N
118156;20191017;398016;1117062;0919;20191015;13:36:59;314.12;;;462.0000;0.0000;0;;;;0.00;;35082;1,3;N
118156;20191017;398013;0060206;0919;20191015;13:42:40;313.40;;;0.0000;0.0000;0;;;;0.00;;39839;1,3;N
118156;20191017;398016;1121735;0919;20191015;13:45:16;97.14;;;157.0000;0.0000;0;;;;0.00;;35086;1,3;N
118156;20191017;398059;1606787;0919;20191015;13:47:11;1.00;;;269.0000;0.0000;0;;;;0.00;;10242;1,3;N
118156;20191017;398016;1117359;0919;20191015;13:46:39;213.81;;;27.0000;0.0000;0;;;;0.00;;4125;1,3;N
118156;20191017;398013;0094081;0919;20191015;13:49:53;284.57;;;507.0000;0.0000;0;;;;0.00;;39845;1,3;N
118156;20191017;398001;5185969;0919;20191015;13:48:17;119.84;;;154.0000;0.0000;0;;;;0.00;;4592;1,3;N
118156;20191017;398016;0090882;0919;20191015;13:54:24;313.40;;;0.0000;0.0000;0;;;;0.00;;37216;1,3;N
118156;20191017;398013;0060196;0919;20191015;13:57:17;77.61;;;138.0000;0.0000;0;;;;0.00;;39851;1,3;N
118156;20191017;398001;5184297;0919;20191015;13:59:35;1.00;;;91.0000;0.0000;0;;;;0.00;;2299;1,3;N
118156;20191017;398020;0001400;0919;20191015;14:02:43;67.44;;;0.0000;0.0000;0;;;;0.00;;10601;1,3;N
118156;20191017;398013;0061566;0919;20191015;14:03:34;531.17;;;0.0000;0.0000;0;;;;0.00;;39858;1,3;N
118156;20191017;398029;0113657;0919;20191015;14:03:17;238.94;;;2340.0000;126.0000;0;;;;0.00;;26964;1,3;N
118156;20191017;398000;1415013;0919;20191015;14:03:42;48.57;;;137.0000;0.0000;0;;;;0.00;;9164;1,3;N
118156;20191017;398029;0113388;0919;20191015;14:05:58;396.48;;;480.0000;200.0000;0;;;;0.00;;26973;1,3;N
118156;20191017;398024;1509713;0919;20191015;14:06:52;433.96;;;1116.0000;0.0000;0;;;;0.00;;8889;1,3;N
118156;20191017;398013;0060086;0919;20191015;14:07:29;318.09;;;0.0000;0.0000;0;;;;0.00;;39862;1,3;N
118156;20191017;398029;0113584;0919;20191015;14:09:19;238.94;;;166.0000;70.0000;0;;;;0.00;;26979;1,3;N
118156;20191017;398002;1401860;0919;20191015;14:16:27;174.25;;;60.0000;0.0000;0;;;;0.00;;8702;1,3;N
118156;20191017;398054;1104712;0919;20191015;14:20:48;48.57;;;235.0000;0.0000;0;;;;0.00;;41223;1,3;N
118156;20191017;398001;5185658;0919;20191015;14:23:57;1.00;;;175.0000;0.0000;0;;;;0.00;;3903;1,3;N
118156;20191017;398020;1411453;0919;20191015;14:22:16;142.54;;;103.0000;0.0000;0;;;;0.00;;10618;1,3;N
118156;20191017;398020;1410591;0919;20191015;14:32:42;97.14;;;1332.5700;0.0000;0;;;;0.00;;10626;1,3;N
118156;20191017;398005;4330283;0919;20191015;14:30:38;1699.95;;;2384.0000;0.0000;0;;;;0.00;;6559;1,3;N
118156;20191017;398001;5185919;0919;20191015;14:33:09;145.71;;;487.0000;0.0000;0;;;;0.00;;3906;1,3;N
118156;20191017;398059;1604587;0919;20191015;14:35:04;398.97;;;0.0000;0.0000;0;;;;0.00;;10263;1,3;N
118156;20191017;398046;0615872;0919;20191015;14:37:19;314.12;;;913.0000;0.0000;0;;;;0.00;;19800;1,3;N
118156;20191017;398013;0060139;0919;20191015;14:38:34;104.46;;;0.0000;0.0000;0;;;;0.00;;39873;1,3;N
118156;20191017;398013;0061974;0919;20191015;14:40:08;94.48;;;0.0000;0.0000;0;;;;0.00;;39875;1,3;N
118156;20191017;398048;0014463;0919;20191015;14:42:05;1113.09;;;0.0000;0.0000;0;;;;0.00;;13064;1,3;N
118156;20191017;398054;1101308;0919;20191015;14:43:00;50.00;;;417.0000;0.0000;0;;;;0.00;;41229;1,3;N
118156;20191017;398016;1122794;0919;20191015;14:48:18;359.52;;;903.0000;0.0000;0;;;;0.00;;37228;1,3;N
118156;20191017;398002;1403016;0919;20191015;14:48:25;231.29;;;72.2560;0.0000;0;;;;0.00;;9933;1,3;N
118156;20191017;398032;1202057;0919;20191015;14:50:26;369.41;;;0.0000;0.0000;0;;;;0.00;;35754;1,3;N
118156;20191017;398029;0112771;0919;20191015;14:52:26;380.74;;;380.0000;219.0000;0;;;;0.00;;26993;1,3;N
118156;20191017;398001;5185576;0919;20191015;14:54:57;119.84;;;726.0000;0.0000;0;;;;0.00;;3914;1,3;N
118156;20191017;398050;0004463;0919;20191015;14:54:40;278.27;;;0.0000;0.0000;0;;;;0.00;;16680;1,3;N
118156;20191017;398001;5188498;0919;20191015;14:58:12;409.39;;;1957.0000;0.0000;0;;;;0.00;;4614;1,3;N
118156;20191017;398020;0004661;0919;20191015;15:00:25;305.70;;;0.0000;0.0000;0;;;;0.00;;10639;1,3;N
118156;20191017;398054;1105101;0919;20191015;15:00:11;97.14;;;163.0000;0.0000;0;;;;0.00;;41248;1,3;N
118156;20191017;398024;1509463;0919;20191015;15:03:47;362.69;;;108.0000;0.0000;0;;;;0.00;;9265;1,3;N
118156;20191017;398011;4220725;0919;20191015;15:05:13;194.28;;;294.0000;0.0000;0;;;;0.00;;9858;1,3;N
118156;20191017;398043;5184723;0919;20191015;15:12:43;495.84;;;1192.0000;0.0000;0;;;;0.00;;45640;1,3;N
118156;20191017;398055;4808402;0919;20191015;15:09:59;368.53;;;1119.0000;0.0000;0;;;;0.00;;22810;1,3;N
118156;20191017;398005;4334656;0919;20191015;15:19:42;191.11;;;323.0000;0.0000;0;;;;0.00;;6573;1,3;N
118156;20191017;398055;1130138;0919;20191015;15:21:34;797.94;;;0.0000;0.0000;0;;;;0.00;;22817;1,3;N
118156;20191017;398005;4330316;0919;20191015;15:19:48;508.40;;;50.0000;0.0000;0;;;;0.00;;6244;1,3;N
118156;20191017;398054;1104718;0919;20191015;15:20:06;71.27;;;262.0000;0.0000;0;;;;0.00;;41259;1,3;N
118156;20191017;398008;9917442;0919;20191015;15:21:57;205.44;;;0.0000;0.0000;0;;;;0.00;;53412;1,3;N
118156;20191017;398000;1406158;0919;20191015;15:21:43;482.53;;;54.0000;0.0000;0;;;;0.00;;2036;1,3;N
118156;20191017;398060;5203466;0919;20191015;15:26:29;425.62;;;400.0000;0.0000;0;;;;0.00;;17886;1,3;N
118156;20191017;398037;1317251;0919;20191015;15:25:17;191.11;;;0.0000;0.0000;0;;;;0.00;;4433;1,3;N
118156;20191017;398013;0061572;0919;20191015;15:29:33;104.46;;;0.0000;0.0000;0;;;;0.00;;39886;1,3;N
118156;20191017;398042;0719120;0919;20191015;15:34:09;398.97;;;0.0000;0.0000;0;;;;0.00;;62294;1,3;N
118156;20191017;398013;0094112;0919;20191015;15:37:54;104.46;;;0.0000;0.0000;0;;;;0.00;;39899;1,3;N
118156;20191017;398013;5189620;0919;20191015;15:39:04;168.41;;;0.0000;0.0000;0;;;;0.00;;39907;1,3;N
118156;20191017;398011;4221267;0919;20191015;15:37:09;1084.90;;;692.0000;0.0000;0;;;;0.00;;9865;1,3;N
118156;20191017;398070;4812776;0919;20191015;15:44:44;486.85;;;0.0000;0.0000;0;;;;0.00;;4421;1,3;N
118156;20191017;398908;0116327;0919;20191015;15:43:28;97.14;;;758.0000;0.0000;0;;;;0.00;;779;1,3;N
118156;20191017;398020;1412119;0919;20191015;15:46:15;437.13;;;284.0000;0.0000;0;;;;0.00;;10652;1,3;N
118156;20191017;398041;4337205;0919;20191015;15:52:28;249.62;;;0.0000;0.0000;0;;;;0.00;;52013;1,3;N
118156;20191017;398035;0725933;0919;20191015;15:54:07;38.86;;;446.0000;0.0000;0;;;;0.00;;24304;1,3;N
118156;20191017;398041;0002825;0919;20191015;15:55:46;200.16;;;0.0000;0.0000;0;;;;0.00;;52016;1,3;N
118156;20191017;398020;0001431;0919;20191015;15:58:20;48.57;;;354.0000;0.0000;0;;;;0.00;;10657;1,3;N
118156;20191017;398041;4341719;0919;20191015;16:01:49;1000.00;;;0.0000;0.0000;0;;;;0.00;;52021;1,3;N
118156;20191017;398050;1408442;0919;20191015;16:03:15;216.98;;;370.0000;0.0000;0;;;;0.00;;20898;1,3;N
118156;20191017;398002;1400399;0919;20191015;16:12:45;1068.56;;;0.0000;0.0000;0;;;;0.00;;9957;1,3;N
118156;20191017;398016;1117375;0919;20191015;16:12:51;216.98;;;310.0000;0.0000;0;;;;0.00;;37253;1,3;N
118156;20191017;398024;1608070;0919;20191015;16:13:52;602.37;;;0.0000;0.0000;0;;;;0.00;;9280;1,3;N
118156;20191017;398008;1506806;0919;20191015;16:25:29;249.62;;;0.0000;0.0000;0;;;;0.00;;53418;1,3;N
118156;20191017;398013;0094973;0919;20191015;16:26:58;155.22;;;219.0000;0.0000;0;;;;0.00;;39918;1,3;N
118156;20191017;398041;0060317;0919;20191015;16:31:08;33.72;;;0.0000;0.0000;0;;;;0.00;;52035;1,3;N
118156;20191017;398041;0060315;0919;20191015;16:31:20;200.16;;;0.0000;0.0000;0;;;;0.00;;52036;1,3;N
118156;20191017;398024;1513972;0919;20191015;16:28:34;388.56;;;62.0000;0.0000;0;;;;0.00;;9057;1,3;N
118156;20191017;398008;1506998;0919;20191015;16:30:30;398.97;;;0.0000;0.0000;0;;;;0.00;;53426;1,3;N
118156;20191017;398042;0719062;0919;20191015;16:34:54;625.07;;;2639.0000;0.0000;0;;;;0.00;;62305;1,3;N
118156;20191017;398041;9927809;0919;20191015;16:34:46;762.47;;;45.0000;0.0000;0;;;;0.00;;52038;1,3;N
118156;20191017;398042;0721015;0919;20191015;16:40:35;391.73;;;415.0000;0.0000;415;;;;0.00;;62307;1,3;N
118156;20191017;398020;1414700;0919;20191015;16:40:22;145.71;;;0.0000;0.0000;0;;;;0.00;;10674;1,3;N
118156;20191017;398013;0060489;0919;20191015;16:41:31;170.74;;;728.0000;0.0000;0;;;;0.00;;39926;1,3;N
118156;20191017;398035;5408853;0919;20191015;16:42:37;71.27;;;142.0000;0.0000;0;;;;0.00;;24321;1,3;N
118156;20191017;398058;5205760;0919;20191015;16:43:24;72.86;;;248.0000;0.0000;0;;;;0.00;;25359;1,3;N
118156;20191017;398016;1117307;0919;20191015;16:42:50;48.66;;;392.0000;0.0000;0;;;;0.00;;4145;1,3;N
118156;20191017;398054;1101552;0919;20191015;16:42:20;145.71;;;486.0000;0.0000;0;;;;0.00;;41277;1,3;N
118156;20191017;398005;4338942;0919;20191015;16:51:14;314.12;;;0.0000;0.0000;0;;;;0.00;;6589;1,3;N
118156;20191017;398013;0094588;0919;20191015;16:52:31;10.00;;;150.0000;0.0000;0;;;;0.00;;39932;1,3;N
118156;20191017;398020;9923869;0919;20191015;16:56:54;1146.35;;;226.0000;0.0000;0;;;;0.00;;1667;1,3;N
118156;20191017;398035;0723744;0919;20191015;17:09:15;3500.00;;;516.0000;0.0000;0;;;;0.00;;24327;1,3;N
118156;20191017;398041;0003054;0919;20191015;17:16:20;51.74;;;52.0000;0.0000;102;;;;0.00;;52056;1,3;N
118156;20191017;398058;5203433;0919;20191015;17:20:46;216.98;;;497.0000;0.0000;0;;;;0.00;;25370;1,3;N
118156;20191017;398016;1130278;0919;20191015;17:20:24;641.58;;;0.0000;0.0000;0;;;;0.00;;37270;1,3;N
118156;20191017;398020;0001355;0919;20191015;17:26:43;1200.00;;;0.0000;0.0000;0;;;;0.00;;10684;1,3;N
118156;20191017;398016;1130588;0919;20191015;17:27:34;71.27;;;701.0000;0.0000;0;;;;0.00;;4155;1,3;N
118156;20191017;398008;1506606;0919;20191015;17:29:19;1248.03;;;0.0000;0.0000;0;;;;0.00;;53439;1,3;N
118156;20191017;398046;0609306;0919;20191015;17:35:32;71.27;;;0.0000;0.0000;0;;;;0.00;;45732;1,3;N
118156;20191017;398036;4413331;0919;20191015;17:43:05;314.12;;;370.0000;0.0000;0;;;;0.00;;7886;1,3;N
118156;20191017;398908;0115094;0919;20191015;17:50:24;433.96;;;1251.0000;0.0000;0;;;;0.00;;799;1,3;N
118156;20191017;398000;1415455;0919;20191015;17:49:20;210.64;;;1426.0000;0.0000;0;;;;0.00;;9221;1,3;N
118156;20191017;398059;1607280;0919;20191015;18:00:41;573.33;;;1569.0000;0.0000;0;;;;0.00;;10315;1,3;N
118156;20191017;398002;1129005;0919;20191015;18:11:39;709.53;;;1388.0000;0.0000;0;;;;0.00;;9983;1,3;N
118156;20191017;398027;9944036;0919;20191015;18:21:17;631.41;;;8.0000;0.0000;0;;;;0.00;;6334;1,3;N
118156;20191017;398001;5190009;0919;20191015;18:31:23;71.27;;;847.0000;0.0000;0;;;;0.00;;4652;1,3;N
118156;20191017;398002;1119610;0919;20191015;18:52:23;71.27;;;961.0000;0.0000;0;;;;0.00;;9987;1,3;N
118156;20191017;398001;5183819;0919;20191015;18:55:03;87.43;;;392.0000;0.0000;0;;;;0.00;;3943;1,3;N
118156;20191017;398001;5183070;0919;20191015;18:55:33;119.84;;;346.0000;0.0000;0;;;;0.00;;3945;1,3;N
118156;20191017;398043;1101087;0919;20191015;19:02:38;145.71;;;695.0000;0.0000;0;;;;0.00;;60590;1,3;N
118156;20191017;398000;1410190;0919;20191015;19:11:26;760.66;;;0.0000;0.0000;0;;;;0.00;;9248;1,3;N
118156;20191017;398000;1404065;0919;20191015;19:18:05;504.16;;;0.0000;0.0000;0;;;;0.00;;9256;1,3;N
118156;20191017;398059;1607999;0919;20191015;19:38:06;2000.00;;;490.0000;0.0000;0;;;;0.00;;10326;1,3;N
118156;20191017;398006;0061785;0919;20191015;19:50:05;47.24;;;0.0000;0.0000;0;;;;0.00;;4504;1,3;N
122906 bytes written to file 'IM_.dbf'.
